          6.86258152e-02 ]
      - [ 0., 3.13771755e-01, 9.41315293e-01, 0., 0., 0., 0., 0., 0.,
          6.97065651e-01, 6.97065651e-01, 6.72081709e-02, 9.65252798e-03,
          9.89469290e-02, 2.03926265e-02, 0., 0., 8.01504254e-02,
          4.57453877e-01, 4.57453877e-01, 0., 1.54248588e-02,
          1.32669285e-01, 1.86410900e-02, 3.74416947e-01, 4.57453877e-01,
          4.57453877e-01, 4.59147990e-01, 3.86754870e-01, 0., 0., 0.,
          5.06659783e-02, 4.59147990e-01, 4.59147990e-01, 4.59147990e-01,
          5.32102406e-01, 5.32102406e-01, 5.32102406e-01, 2.20831320e-01,
          1.59105614e-01, 1.93723459e-02, 0., 0., 2.66140759e-01,
          5.13584137e-01, 5.13584137e-01, 2.21842274e-01, 1.16879627e-01,
          2.60359585e-01, 5.13584137e-01, 2.65077442e-01, 0.,
          5.13493195e-02, 3.67006302e-01, 3.67006302e-01, 3.67006302e-01,
          1.31867647e-01, 3.67006302e-01, 3.67006302e-01, 3.67006302e-01,
          3.67006302e-01, 1.89970866e-01, 4.65107441e-01, 3.75583112e-01,
          5.12463041e-02, 0., 4.44099531e-02, 4.65107441e-01,
          4.65107441e-01, 3.09672147e-01, 3.23761612e-01, 5.01369894e-01,
          5.01369894e-01, 5.01369894e-01, 3.55860323e-01, 3.13957393e-01,
          1.24498479e-01, 7.40157953e-03, 0., 1.08097950e-02,
          4.67951030e-01, 4.67951030e-01, 1.42692924e-01, 2.57367343e-01,
          4.67951030e-01, 4.67951030e-01, 1.81107223e-01, 0.,
          3.77379265e-03, 4.26963180e-01, 4.26963180e-01, 1.00117005e-01,
          2.67969608e-01, 4.26963180e-01, 4.26963180e-01, 4.26963180e-01,
          4.77277189e-02, 1.17484881e-02, 3.88494954e-02, 2.86065694e-02,
          3.42046171e-02, 0., 1.56350702e-01, 6.83023334e-01,
          6.83023334e-01, 1.76775813e-01, 3.07714026e-02, 5.10045469e-01,
          5.10045469e-01, 3.59851062e-01, 1.41756609e-01, 2.14506522e-01,
          5.10045469e-01, 1.37345210e-01, 1.65518792e-03, 0.,
          3.83390248e-01, 4.97007489e-01, 0., 3.42032686e-02,
          3.57351810e-01, 6.33982897e-01, 2.62268186e-01, 8.75209831e-03,
          0., 1.81524996e-02, 3.32843438e-02, 0., 4.97128665e-01,
          5.76153338e-01, 5.76153338e-01, 2.84841686e-01, 2.51497440e-02,
          0., 0., 0., 0., 0., 5.61469257e-01, 5.61469257e-01,
          5.61469257e-01, 2.20567748e-01, 0. ]
      - [ 4.98753130e-01, 4.98753130e-01, 4.98753130e-01, 0., 0., 0., 0.,
          0., 4.98753130e-01, 6.19753480e-01, 6.17056847e-01,
          9.24767405e-02, 2.11815396e-03, 2.10573282e-02, 0.,
          6.26167888e-03, 3.86080192e-03, 4.68939930e-01, 4.57173318e-01,
          3.59763831e-01, 0., 1.46084244e-03, 1.45227574e-02,
          1.88023031e-01, 4.57173318e-01, 4.51016098e-01, 4.57173318e-01,
          3.70283216e-01, 0., 0., 0., 0., 3.18033576e-01, 5.02237976e-01,
          5.02237976e-01, 5.02237976e-01, 4.08016115e-01, 4.08016115e-01,
          4.08016115e-01, 4.08016115e-01, 4.04398650e-01, 0., 0., 0.,
          4.08016115e-01, 4.55534905e-01, 4.44227010e-01, 3.48398894e-01,
          4.55534905e-01, 4.55534905e-01, 8.97406265e-02, 1.40049532e-02,
          6.85871439e-03, 2.14237660e-01, 3.74552935e-01, 2.46736377e-01,
          3.11296225e-01, 3.39481235e-01, 2.31833383e-01, 3.74552935e-01,
          3.74552935e-01, 3.74552935e-01, 3.29120189e-01, 4.45768028e-01,
          2.40970016e-01, 0., 0., 2.36006286e-02, 3.76944602e-01,
          4.45768028e-01, 4.45768028e-01, 4.45768028e-01, 4.59985346e-01,
          2.57861823e-01, 2.87216187e-01, 4.59985346e-01, 4.59985346e-01,
          8.57185200e-03, 0., 0., 4.59985346e-01, 4.80515212e-01,
          2.15046391e-01, 1.34805128e-01, 1.91116124e-01, 4.80515212e-01,
          4.48969275e-01, 2.13426130e-04, 0., 4.80515212e-01,
          4.31753695e-01, 4.11596537e-01, 3.25374454e-01, 7.97031969e-02,
          4.31753695e-01, 4.31753695e-01, 7.67510384e-02, 2.20549420e-01,
          3.16682339e-01, 4.57147568e-01, 1.10557102e-01, 0., 0.,
          4.57147568e-01, 4.57147568e-01, 4.33524430e-01, 3.12554777e-01,
          2.65754491e-01, 2.00377330e-01, 5.71552441e-02, 1.83867812e-01,
          6.69452608e-01, 6.69452608e-01, 2.38809045e-02, 0., 0.,
          1.38519511e-01, 2.11837411e-01, 0., 2.32017192e-04,
          1.11774698e-01, 6.81079745e-01, 6.81079745e-01, 0., 0.,
          8.99598002e-02, 8.78058597e-02, 0., 0., 0., 7.01863170e-01,
          7.01863170e-01, 0., 0., 7.75632495e-03, 0., 0., 0., 0.,
          7.04615593e-01, 7.04615593e-01, 0., 0., 0. ]
      - [ 5.67704737e-01, 5.67704737e-01, 4.47576672e-01, 1.66539833e-01,
          2.55202532e-01, 1.72977507e-01, 0., 0., 1.63228914e-01,
          5.22869527e-01, 2.84895748e-01, 6.82416633e-02, 1.28372431e-01,
          5.22869527e-01, 2.68883973e-01, 0., 0., 5.22869527e-01,
          4.88420635e-01, 2.20003277e-02, 9.35356542e-02, 7.78805017e-02,
          1.12207986e-01, 1.14078790e-01, 4.88420635e-01, 4.88420635e-01,
          4.88420635e-01, 1.80829745e-02, 0., 0., 0., 0., 1.49797693e-01,
          5.69078505e-01, 5.69078505e-01, 5.69078505e-01, 3.07013303e-01,
          4.18682516e-01, 4.26019996e-01, 4.26019996e-01, 4.26019996e-01,
          4.26019996e-01, 0., 0., 1.48316892e-02, 4.38639730e-01,
          4.38639730e-01, 3.56129766e-01, 3.08336020e-01, 4.38639730e-01,
          4.38639730e-01, 5.40465154e-02, 2.35916954e-03, 3.42495330e-02,
          1.29258782e-01, 4.95009243e-01, 3.85406017e-01, 1.32098630e-01,
          1.00366198e-01, 4.95009243e-01, 4.95009243e-01, 2.46564776e-01,
          7.99400881e-02, 2.57250369e-01, 0., 0., 0., 0., 5.39902985e-01,
          5.39902985e-01, 5.17006695e-01, 2.79542923e-01, 5.33087850e-01,
          5.33087850e-01, 5.33087850e-01, 3.19141358e-01, 1.99297696e-01,
          0., 0., 0., 2.36132517e-02, 5.61065197e-01, 5.61065197e-01,
          3.01349998e-01, 1.39370024e-01, 2.42935166e-01, 1.78273246e-01,
          3.42264265e-01, 1.43784657e-01, 1.61106706e-01, 4.21850026e-01,
          1.39232740e-01, 1.95839740e-02, 1.43099762e-03, 4.21850026e-01,
          4.21850026e-01, 4.21850026e-01, 2.93644875e-01, 4.21850026e-01,
          4.52492446e-01, 0., 0., 8.34569335e-04, 3.41421455e-01,
          3.28784943e-01, 4.01247829e-01, 4.47563142e-01, 4.52492446e-01,
          1.58278972e-01, 4.94454205e-01, 4.94454205e-01, 4.94454205e-01,
          4.86310929e-01, 0., 0., 0., 7.50208134e-03, 1.30429074e-01,
          1.20424785e-01, 2.23839849e-01, 6.59078121e-01, 6.59078121e-01,
          2.02857465e-01, 1.62911210e-02, 1.12606352e-02, 3.86094302e-02,
          2.03439146e-01, 7.20886572e-04, 8.69152078e-04, 9.68985166e-03,
          6.73034668e-01, 6.73034668e-01, 1.14938645e-02, 1.78326834e-02,
          2.13065669e-01, 1.87131137e-01, 0., 0., 4.78888443e-03,
          6.08552694e-01, 6.08552694e-01, 3.35145086e-01, 2.02657863e-01,
          2.54593223e-01 ]
      - [ 6.61942422e-01, 6.61942422e-01, 2.96993345e-01, 0.,
          3.53405811e-02, 1.64151400e-01, 2.56229844e-02, 0., 0.,
          4.92237806e-01, 4.92237806e-01, 1.93154216e-02, 8.29431266e-02,
          3.43424648e-01, 4.08829093e-01, 2.16105148e-01, 2.41634816e-01,
          3.36250424e-01, 3.62382382e-01, 1.14939034e-01, 5.27476566e-03,
          5.93076572e-02, 9.80428532e-02, 1.83111325e-01, 5.17562091e-01,
          5.17562091e-01, 5.17562091e-01, 5.07572353e-01, 0., 0., 0., 0.,
          0., 5.07572353e-01, 4.71213043e-01, 5.07572353e-01,
          2.82158285e-01, 4.46459532e-01, 4.46459532e-01, 3.43505412e-01,
          4.46459532e-01, 4.46459532e-01, 2.47780755e-02, 0.,
          3.57012684e-03, 1.94839358e-01, 4.33480650e-01, 4.33480650e-01,
          1.11304179e-01, 4.33480650e-01, 4.33480650e-01, 4.33480650e-01,
          6.67713061e-02, 3.65134403e-02, 4.66096014e-01, 4.66096014e-01,
          5.63308857e-02, 5.44764586e-02, 6.36144951e-02, 4.66096014e-01,
          4.66096014e-01, 2.44502634e-01, 2.37472504e-01, 5.39193392e-01,
          2.46445373e-01, 4.31774475e-04, 1.90175720e-03, 1.86000198e-01,
          4.47262347e-01, 1.74641475e-01, 2.95428336e-01, 5.39193392e-01,
          5.26802719e-01, 5.26802719e-01, 5.26802719e-01, 6.25701994e-02,
          3.15360069e-01, 8.78308713e-02, 0., 0., 2.26040706e-01,
          4.35704529e-01, 4.35704529e-01, 4.35704529e-01, 1.43406810e-02,
          3.70809346e-01, 4.35704529e-01, 1.46740898e-01, 7.24742040e-02,
          2.67961621e-01, 4.82350320e-01, 4.07073826e-01, 4.92500104e-02,
          1.89291369e-02, 4.82350320e-01, 4.82350320e-01, 1.69941410e-01,
          7.47085437e-02, 3.06989282e-01, 5.15017867e-01, 1.23599112e-01,
          1.85276987e-03, 8.16055294e-03, 5.77265561e-01, 5.77265561e-01,
          1.37012050e-01, 7.33895749e-02, 1.51710525e-01, 3.71141165e-01,
          4.14237499e-01, 4.14237499e-01, 4.14237499e-01, 4.14237499e-01,
          4.14237499e-01, 0., 0., 1.23508712e-02, 3.30696255e-01,
          1.86359555e-01, 4.54419553e-02, 7.47898147e-02, 6.48620784e-01,
          6.48620784e-01, 1.23186203e-06, 2.81014596e-04, 1.89240761e-02,
          1.40777165e-02, 1.44284312e-02, 5.97605109e-03, 0.,
          7.04438865e-01, 7.04438865e-01, 1.53188557e-05, 3.49456514e-03,
          6.74776221e-03, 0., 0., 0., 0., 7.04615593e-01, 7.04615593e-01,
          0., 0., 0. ]
      - [ 5.40091217e-01, 5.40091217e-01, 3.45703155e-01, 0., 0., 0., 0.,
          0., 5.40091217e-01, 5.75106442e-01, 5.75106442e-01,
          1.52343791e-02, 0., 2.02557761e-02, 3.70483547e-02, 0., 0.,
          5.75106442e-01, 4.38179255e-01, 4.14799184e-01, 0., 0.,
          6.14355020e-02, 3.42966080e-01, 4.38179255e-01, 3.55192155e-01,
          4.38179255e-01, 4.76335287e-01, 0., 0., 0., 1.02149369e-02,
          2.63203621e-01, 4.82667357e-01, 4.82667357e-01, 4.82667357e-01,
          4.54501212e-01, 4.54501212e-01, 4.54501212e-01, 4.54501212e-01,
          2.17319876e-01, 0., 0., 0., 3.49208951e-01, 4.03112233e-01,
          4.03112233e-01, 4.03112233e-01, 4.03112233e-01, 1.02260150e-01,
          3.10137749e-01, 2.43108392e-01, 1.33158594e-01, 4.03112233e-01,
          4.22804803e-01, 2.10536152e-01, 3.22702974e-02, 1.51801733e-02,
          4.22804803e-01, 4.22804803e-01, 4.22804803e-01, 2.37401783e-01,
          4.22804803e-01, 4.59852070e-01, 2.71984655e-02, 0., 0.,
          2.61573642e-01, 4.26385194e-01, 4.59852070e-01, 3.31738085e-01,
          4.59852070e-01, 4.47174549e-01, 4.47174549e-01, 4.04321939e-01,
          1.13515757e-01, 4.47174549e-01, 4.47174549e-01, 0., 0.,
          1.38963193e-01, 3.88986319e-01, 3.88986319e-01, 3.88986319e-01,
          3.88986319e-01, 3.88986319e-01, 3.88986319e-01, 2.38784790e-01,
          4.33447920e-02, 1.71332419e-01, 4.43999916e-01, 5.77837229e-02,
          1.01759069e-01, 8.71817842e-02, 4.43999916e-01, 4.43999916e-01,
          4.43999916e-01, 5.86589798e-02, 4.26949501e-01, 5.04026532e-01,
          7.53847230e-03, 0., 0., 5.04026532e-01, 5.04026532e-01,
          3.94522786e-01, 1.71097830e-01, 2.18765706e-01, 8.82452279e-02,
          3.46232563e-01, 5.34650385e-01, 9.71778259e-02, 5.34650385e-01,
          5.34650385e-01, 0., 0., 0., 2.59739463e-03, 4.40938056e-01,
          4.40938056e-01, 4.40938056e-01, 4.40938056e-01, 4.40938056e-01,
          1.53156370e-01, 0., 0., 0., 9.48558897e-02, 1.89237371e-01,
          1.41266450e-01, 5.56679547e-01, 5.56679547e-01, 5.56679547e-01,
          0., 0., 0., 0., 0., 0., 7.57694840e-01, 6.46789014e-01, 0., 0.,
          0. ]
      - [ 5.97780168e-01, 5.97780168e-01, 0., 0., 1.41639980e-02,
          9.50108981e-04, 0., 0., 5.28344154e-01, 5.82338512e-01,
          1.58753246e-01, 0., 0., 9.87433717e-02, 8.14098120e-03,
          6.88228523e-03, 5.29983342e-01, 5.82338512e-01, 3.61754626e-01,
          0., 0., 0., 2.58303266e-02, 2.33863317e-03, 1.53344005e-01,
          6.47488296e-01, 6.47488296e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 4.44842309e-01, 4.44842309e-01, 3.97819877e-01,
          2.07637802e-01, 4.44842309e-01, 4.44842309e-01, 2.74903253e-02,
          0., 4.34505604e-02, 3.66346717e-01, 3.66346717e-01,
          2.37840965e-01, 3.66346717e-01, 3.66346717e-01, 3.66346717e-01,
          1.73835307e-02, 3.66346717e-01, 3.66346717e-01, 4.72994745e-01,
          1.57510146e-01, 1.37280867e-01, 1.38067126e-01, 2.03406721e-01,
          1.58672575e-02, 1.92906246e-01, 5.60855806e-01, 5.60855806e-01,
          5.71865559e-01, 0., 0., 0., 8.50938335e-02, 3.29537578e-02,
          6.97994828e-02, 5.71865559e-01, 5.71865559e-01, 1.31089061e-01,
          4.41788435e-01, 4.41788435e-01, 4.41788435e-01, 4.41788435e-01,
          4.41788435e-01, 5.01753092e-02, 0., 0., 4.06961262e-01,
          4.06961262e-01, 4.06961262e-01, 4.06961262e-01, 4.06961262e-01,
          4.06961262e-01, 5.34343394e-03, 3.90283838e-02, 2.60396656e-02,
          2.90758252e-01, 1.28862455e-01, 5.42946830e-02, 9.06071067e-02,
          5.30679882e-01, 5.30679882e-01, 7.00260233e-03, 1.93608925e-01,
          5.30679882e-01, 1.25171587e-01, 0., 0., 4.43500817e-01,
          4.43500817e-01, 2.86411136e-01, 3.33314568e-01, 4.43500817e-01,
          4.43500817e-01, 0., 4.58598137e-01, 5.11396885e-01,
          5.11396885e-01, 5.11396885e-01, 0., 0., 0., 0., 0.,
          1.48834541e-01, 2.44716346e-01, 5.51513731e-01, 6.12905741e-01,
          4.81686413e-01, 0., 0., 0., 0., 0., 2.74434057e-03,
          5.46432920e-02, 7.03556478e-01, 7.03556478e-01, 0., 0., 0., 0.,
          0., 0., 4.80575055e-01, 8.03242207e-01, 2.28523657e-01,
          2.48789296e-01, 4.14003469e-02, 0. ]
      - [ 6.57472134e-01, 6.57472134e-01, 0., 0., 0., 0., 0., 0.,
          3.59022141e-01, 5.89635789e-01, 3.24782759e-01, 0., 0.,
          1.01544544e-01, 1.02332421e-02, 2.09141485e-02, 4.27123159e-01,
          5.89635789e-01, 4.19172615e-01, 0., 0., 0., 3.32650878e-02,
          3.35231866e-03, 3.82254988e-01, 5.79341352e-01, 5.79341352e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 4.44388688e-01,
          4.44388688e-01, 4.44388688e-01, 3.63566130e-02, 4.44388688e-01,
          4.44388688e-01, 0., 0., 8.26599598e-02, 3.62835646e-01,
          3.62835646e-01, 3.62835646e-01, 2.58073032e-01, 3.62835646e-01,
          3.62835646e-01, 9.06927884e-02, 3.62835646e-01, 3.62835646e-01,
          4.33603495e-01, 2.41903245e-01, 1.85812488e-01, 5.75930625e-02,
          2.77199209e-01, 2.65369564e-01, 4.33603495e-01, 4.33603495e-01,
          4.33603495e-01, 4.93337005e-01, 4.00042050e-02, 0.,
          2.41343718e-04, 4.93337005e-01, 4.93337005e-01, 4.82100733e-02,
          1.32749870e-01, 4.93337005e-01, 4.43085164e-01, 4.64045107e-01,
          4.64045107e-01, 2.68647611e-01, 4.64045107e-01, 2.69857913e-01,
          0., 0., 8.96213949e-02, 3.84316415e-01, 3.84316415e-01,
          3.84316415e-01, 3.84316415e-01, 3.84316415e-01, 3.84316415e-01,
          3.02913964e-01, 6.75309673e-02, 1.16827726e-01, 4.57577288e-01,
          1.65561840e-01, 1.39834791e-01, 3.27561460e-02, 4.57577288e-01,
          4.57577288e-01, 4.57577288e-01, 2.10004508e-01, 2.56480724e-01,
          4.92319524e-01, 1.74434949e-02, 0., 3.99539538e-04,
          5.78185320e-01, 5.78185320e-01, 2.10215971e-02, 5.78844659e-02,
          2.81344265e-01, 0., 3.59663010e-01, 5.48248351e-01,
          4.73443329e-01, 5.48248351e-01, 1.99666157e-01, 0., 0., 0., 0.,
          4.32658494e-01, 4.32658494e-01, 3.38742405e-01, 4.32658494e-01,
          4.32658494e-01, 3.62415969e-01, 2.85103191e-02, 0., 0.,
          1.18415982e-01, 2.97913909e-01, 1.17379546e-01, 5.12729645e-01,
          5.12729645e-01, 5.12729645e-01, 2.99418241e-01, 0., 0., 0., 0.,
          0., 9.95024860e-01, 0., 0., 0., 0. ]
      - [ 8.02505970e-01, 5.29930413e-01, 0., 0., 0., 0., 0., 0.,
          2.59131223e-01, 6.97936535e-01, 6.97936535e-01, 0., 0.,
          8.24547261e-02, 5.42167202e-03, 0., 0., 1.09424710e-01,
          4.75049585e-01, 4.75049585e-01, 0., 8.41453392e-03,
          9.23718289e-02, 4.95496485e-03, 2.89721876e-01, 4.75049585e-01,
          4.75049585e-01, 3.61477196e-01, 1.41849201e-02, 0.,
          2.43307860e-03, 2.67983647e-03, 0., 5.36582172e-01,
          5.36582172e-01, 5.36582172e-01, 6.89382493e-01, 6.89382493e-01,
          2.97795739e-02, 0., 0., 1.27882781e-02, 7.30575994e-02,
          3.85639518e-02, 1.86404780e-01, 5.12632072e-01, 5.12632072e-01,
          5.54749295e-02, 2.70147249e-02, 1.93745270e-01, 5.12632072e-01,
          3.44909966e-01, 3.07778772e-02, 2.12721899e-01, 3.63869131e-01,
          3.63869131e-01, 3.63869131e-01, 1.41226500e-01, 3.63869131e-01,
          3.63869131e-01, 3.63869131e-01, 3.63869131e-01, 2.22743213e-01,
          1.10273510e-01, 3.14142779e-02, 1.14154011e-01, 4.88195941e-03,
          5.37707703e-03, 0., 5.68065822e-01, 5.68065822e-01,
          5.68065822e-01, 4.35757548e-01, 4.35757548e-01, 4.35757548e-01,
          4.35757548e-01, 4.35757548e-01, 2.01594606e-01, 6.36737496e-02,
          2.68887766e-02, 2.83939168e-02, 4.87186521e-01, 1.01032808e-01,
          1.62045136e-02, 1.58294365e-01, 4.87186521e-01, 4.87186521e-01,
          2.81546742e-01, 5.44833280e-02, 4.06592667e-01, 4.25127417e-01,
          2.45775014e-01, 2.78005868e-01, 4.44197983e-01, 4.44197983e-01,
          9.23835188e-02, 2.12871671e-01, 1.77065983e-01, 4.44197983e-01,
          7.36095235e-02, 1.73679851e-02, 2.05444489e-02, 1.75537303e-01,
          4.37874556e-01, 4.37874556e-01, 4.37874556e-01, 4.37874556e-01,
          4.37874556e-01, 0., 3.45120183e-03, 1.80759817e-01,
          6.66662931e-01, 6.66662931e-01, 2.67917067e-01, 0., 0., 0., 0.,
          0., 0., 2.77916282e-01, 7.01146364e-01, 6.51273489e-01, 0., 0.,
          0., 6.12284464e-04, 0., 0., 7.04205692e-01, 7.04205692e-01,
          3.36680263e-02, 0., 0., 5.01928339e-03, 2.87152990e-03, 0., 0.,
          3.14635664e-01, 6.23962820e-01, 6.23962820e-01, 3.05900902e-01,
          1.48248434e-01, 2.35397462e-02 ]
      - [ 6.58042073e-01, 6.58042073e-01, 0., 0., 2.25277338e-02,
          1.25609860e-02, 0., 0., 3.55986685e-01, 6.48009241e-01,
          1.98561922e-01, 0., 3.78124453e-02, 3.19752812e-01,
          9.61172059e-02, 0., 3.69004719e-02, 6.48009241e-01,
          5.48196077e-01, 1.66331395e-03, 0., 7.13595226e-02,
          1.38808385e-01, 1.02789747e-02, 2.09707096e-02, 5.78272641e-01,
          5.78272641e-01, 1.35142699e-01, 0., 0., 0., 0., 0.,
          3.45179856e-01, 6.54238343e-01, 6.54238343e-01, 4.76031214e-01,
          4.76031214e-01, 2.29033872e-01, 1.75760090e-01, 4.76031214e-01,
          4.76031214e-01, 0., 0., 7.39893764e-02, 4.79295582e-01,
          2.95155793e-01, 9.19954032e-02, 3.41129988e-01, 4.79295582e-01,
          4.79295582e-01, 0., 1.83239523e-02, 3.06193352e-01,
          3.93573552e-01, 2.03174904e-01, 3.93573552e-01, 3.93573552e-01,
          3.69620919e-01, 6.54894263e-02, 1.98441386e-01, 3.93573552e-01,
          3.93573552e-01, 4.75971282e-01, 1.09334355e-02, 2.91162450e-02,
          0., 2.51471490e-01, 1.57626346e-01, 4.75971282e-01,
          4.75971282e-01, 4.75971282e-01, 4.23879594e-01, 4.23879594e-01,
          4.23879594e-01, 3.07824045e-01, 4.23879594e-01, 4.23879594e-01,
          0., 0., 5.13850264e-02, 4.64940131e-01, 4.64940131e-01,
          3.31934422e-01, 9.92626622e-02, 4.64940131e-01, 4.64940131e-01,
          5.99944126e-03, 0., 1.03000820e-01, 4.13906068e-01,
          2.57822156e-01, 4.13906068e-01, 1.40923798e-01, 4.13906068e-01,
          4.13906068e-01, 4.13906068e-01, 1.15988635e-01, 1.98718607e-01,
          2.08727434e-01, 5.43960696e-03, 1.04619954e-02, 0.,
          4.36406672e-01, 4.36406672e-01, 4.36406672e-01, 4.36040640e-01,
          4.36406672e-01, 1.12363897e-01, 4.43383694e-01, 4.43383694e-01,
          4.43383694e-01, 4.43383694e-01, 4.43383694e-01, 0., 0., 0.,
          9.65317339e-02, 2.89883137e-01, 5.32606542e-01, 2.24245682e-01,
          5.32606542e-01, 5.32606542e-01, 5.92017174e-03, 0., 0., 0.,
          4.19514962e-02, 4.92719740e-01, 1.48093879e-01, 4.92719740e-01,
          4.92719740e-01, 4.92719740e-01, 1.72076318e-02, 0., 0., 0., 0.,
          0., 5.96970975e-01, 5.96970975e-01, 5.28834045e-01,
          4.03126925e-02, 0. ]
      - [ 6.78403318e-01, 6.78403318e-01, 0., 0., 0., 0., 0., 0.,
          2.69750595e-01, 5.50481975e-01, 5.50481975e-01, 1.74181648e-02,
          0., 0., 6.18928811e-03, 1.84035003e-01, 2.26276502e-01,
          5.50481975e-01, 4.26324129e-01, 1.85663551e-01, 3.35657179e-01,
          1.03634328e-01, 3.06010932e-01, 1.31197676e-01, 4.26324129e-01,
          4.26324129e-01, 4.26324129e-01, 4.19307053e-01, 6.68721348e-02,
          1.02831520e-01, 4.52137478e-02, 4.19307053e-01, 3.15640539e-01,
          4.19307053e-01, 4.19307053e-01, 4.19307053e-01, 5.22411287e-01,
          5.22411287e-01, 3.48278433e-01, 1.28033906e-01, 2.19409719e-01,
          5.09954393e-01, 4.39905040e-02, 0., 3.37022170e-02,
          3.76185149e-01, 3.76185149e-01, 3.76185149e-01, 3.02468270e-01,
          3.76185149e-01, 3.76185149e-01, 3.76185149e-01, 2.22235471e-01,
          7.92122185e-02, 5.03019571e-01, 4.40428048e-01, 6.27676472e-02,
          2.79776659e-02, 3.08164433e-02, 9.83051211e-02, 5.03019571e-01,
          5.03019571e-01, 1.63024992e-01, 4.33932364e-01, 4.33932364e-01,
          0., 3.05244903e-04, 1.98496655e-02, 4.33932364e-01,
          4.33932364e-01, 2.63467163e-01, 4.15532440e-01, 3.00658226e-01,
          4.24238443e-01, 4.24238443e-01, 4.24238443e-01, 4.24238443e-01,
          4.24238443e-01, 7.06149936e-02, 0., 2.21161284e-02,
          3.98822695e-01, 3.98822695e-01, 3.98822695e-01, 3.98822695e-01,
          3.19537163e-01, 3.98822695e-01, 2.76956707e-01, 1.12109341e-01,
          9.66459215e-02, 4.21574831e-01, 4.21574831e-01, 2.27153197e-01,
          3.20173725e-02, 2.57743150e-01, 4.21574831e-01, 4.21574831e-01,
          1.93754673e-01, 3.58177513e-01, 5.18481374e-01, 3.19776863e-01,
          0., 0., 2.72255361e-01, 6.53905213e-01, 3.41071427e-01,
          6.15109801e-02, 2.37338934e-02, 4.45470393e-01, 4.45470393e-01,
          4.45470393e-01, 4.45470393e-01, 4.45470393e-01, 0., 0., 0.,
          5.77140078e-02, 4.80548531e-01, 4.80548531e-01, 1.96396500e-01,
          1.80465221e-01, 4.80548531e-01, 4.80548531e-01, 1.50878709e-02,
          2.70544156e-03, 1.08813839e-02, 6.09832071e-02, 9.68240723e-02,
          4.92616817e-02, 4.00804449e-03, 6.96842849e-01, 6.96842849e-01,
          7.33717978e-02, 1.42425355e-02, 2.72196811e-02, 6.25329092e-03,
          5.30041009e-03, 0., 0., 7.03760147e-01, 7.03760147e-01,
          4.84844930e-02, 0., 0. ]
      - [ 4.40472275e-01, 4.40472275e-01, 4.40472275e-01, 4.40472275e-01,
          5.81619740e-02, 0., 0., 1.48788884e-01, 4.40472275e-01,
          4.86110449e-01, 6.69453740e-02, 2.12224647e-01, 4.86110449e-01,
          1.92279518e-02, 0., 6.38386514e-03, 4.86110449e-01,
          4.86110449e-01, 5.22591807e-02, 0., 1.65493526e-02,
          6.11612871e-02, 0., 0., 2.65748084e-01, 6.76711440e-01,
          6.76711440e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.40802485e-01, 4.19550508e-01, 4.40802485e-01, 4.40802485e-01,
          2.02676907e-01, 0., 0., 3.56243700e-02, 4.40802485e-01,
          3.92360538e-01, 3.92360538e-01, 3.92360538e-01, 3.92360538e-01,
          4.63336818e-02, 1.31216347e-02, 2.64727384e-01, 3.92360538e-01,
          3.92360538e-01, 4.82175171e-01, 8.63206312e-02, 2.12469935e-01,
          1.11930653e-01, 4.13023587e-03, 8.49634316e-03, 4.82175171e-01,
          4.82175171e-01, 4.82175171e-01, 6.96969271e-01, 0., 0., 0., 0.,
          0., 8.63877237e-02, 1.18520886e-01, 6.96969271e-01,
          4.16350901e-01, 4.16350901e-01, 3.59286338e-01, 4.16350901e-01,
          4.16350901e-01, 3.69889708e-03, 0., 0., 4.16350901e-01,
          5.59294760e-01, 4.22820121e-01, 1.14270680e-01, 1.62597492e-01,
          5.59294760e-01, 1.36708677e-01, 1.78685486e-01, 7.10783452e-02,
          3.07979256e-01, 4.72348362e-01, 3.41357663e-02, 2.33158860e-02,
          4.72348362e-01, 4.72348362e-01, 4.61017564e-02, 2.58414656e-01,
          1.79493040e-01, 4.72348362e-01, 4.56196457e-01, 0., 0.,
          1.90460131e-01, 4.56196457e-01, 2.76295811e-01, 4.56196457e-01,
          2.24428117e-01, 4.56196457e-01, 0., 2.58462094e-02,
          2.06848204e-01, 4.82980251e-01, 8.45473766e-01, 3.62136145e-03,
          0., 0., 0., 0., 0., 0., 8.93517509e-02, 9.89389896e-01,
          5.70458993e-02, 0., 0., 0., 0., 0., 0., 7.03914106e-01,
          7.03914106e-01, 4.45343629e-02, 0., 0., 0., 0., 0., 0.,
          2.85207689e-01, 7.95800269e-01, 4.09822464e-01, 3.18824023e-01,
          8.83924514e-02, 0. ]
      - [ 7.04615593e-01, 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0.,
          6.97797835e-01, 6.97797835e-01, 0., 0., 0., 8.45150207e-04,
          8.97701073e-04, 6.99121680e-04, 1.38522908e-01, 4.88891751e-01,
          4.88891751e-01, 8.59964639e-04, 0., 2.55418848e-03,
          3.99718657e-02, 1.93523914e-01, 4.88891751e-01, 4.88891751e-01,
          1.27630189e-01, 7.28415907e-04, 1.13424452e-04, 0.,
